obs_time,valid_time,lead_hour_from_case_start,lon,lat,platform_id,platform_type,obs_wind_speed,obs_wind_dir,gdas_model_step_hour,gdas_wind_speed,gdas_wind_dir,gdas_u10,gdas_v10,era5lagged_model_step_hour,era5lagged_wind_speed,era5lagged_wind_dir,era5lagged_u10,era5lagged_v10,time_diff_minutes,distance_to_typhoon_center_km,azimuth_from_typhoon_center_deg,radius_bin,quadrant,gdas_speed_error,era5lagged_speed_error,gdas_direction_error,era5lagged_direction_error,gdas_abs_error,era5lagged_abs_error,gdas_sq_error,era5lagged_sq_error,coarse_radius_bin,forecast_period
2025-07-17 00:00:00,2025-07-17 00:00:00,0,126.6,14.7,VRDN3,5.0,7.2,50.0,0,7.111463386647445,57.24683104209578,-5.980805358886711,-3.847450942993185,120,7.346855962999362,7.287321286712881,-0.9319127810001112,-7.287511997222914,0.0,65.49864160813351,279.8500404288534,0-100 km,front_left,-0.08853661335255492,0.14685596299936154,7.246831042095778,42.71267871328712,0.08853661335255492,0.14685596299936154,0.007838731903939805,0.021566673868469846,0-400 km,outside_18_72_h
2025-07-17 18:00:00,2025-07-17 18:00:00,18,129.9,15.8,DGTHCFK,5.0,12.9,200.0,18,12.921589832088095,156.6868445790907,-5.113801517486577,11.866613578796374,138,12.61820490116784,153.77014490976563,-5.5769099998474125,11.318885536193838,0.0,568.5804852972263,106.31959291338724,400-600 km,rear_right,0.02158983208809495,-0.2817950988321609,43.31315542090931,46.229855090234366,0.02158983208809495,0.2817950988321609,0.0004661208495921344,0.07940847772582733,400-600 km,18-48 h
2025-07-18 12:00:00,2025-07-18 12:00:00,36,122.3,22.2,2DBR8,5.0,17.5,90.0,36,11.087629060865629,84.55836573506292,-11.037660636901853,-1.051458917856237,156,10.68852136230772,87.58569879936431,-10.679033660888669,-0.4502543526888072,0.0,333.74685718920256,358.23148763231217,200-400 km,front_right,-6.412370939134371,-6.8114786376922805,5.441634264937079,2.414301200635691,6.412370939134371,6.8114786376922805,41.11850106105502,46.39624123173829,0-400 km,18-48 h
2025-07-18 12:00:00,2025-07-18 12:00:00,36,117.21,20.61,LED82EE,5.0,9.2,305.0,36,3.564098605917227,34.52516116936573,-2.0200173715591374,-2.936380202102656,156,8.22097458854645,41.99260251830873,-5.500116881561256,-6.110084899139402,0.0,564.7822546789147,286.9892748504753,400-600 km,front_left,-5.635901394082772,-0.9790254114535486,89.52516116936573,96.99260251830871,5.635901394082772,0.9790254114535486,31.763384523824136,0.9584907562717901,400-600 km,18-48 h
2025-07-18 15:00:00,2025-07-18 15:00:00,39,117.65,21.13,LED82EE,5.0,12.5,315.0,39,5.271708733769574,26.72556731483189,-2.370780233383182,-4.708536296844487,159,9.85274085803067,55.2029198052702,-8.090856906890886,-5.622680582046518,0.0,435.8877110347378,293.633835074061,400-600 km,front_right,-7.228291266230426,-2.6472591419693305,71.72556731483189,100.2029198052702,7.228291266230426,2.6472591419693305,52.24819462946305,7.007980964740196,400-600 km,18-48 h
2025-07-18 18:00:00,2025-07-18 18:00:00,42,120.2,25.0,LAHR7,5.0,10.8,80.0,42,9.199351261401794,58.48575538726016,-7.842541122436526,-4.808597755432121,162,10.062907234071025,63.46452365801099,-9.002859592437746,-4.4956224441528265,0.0,592.5512063646723,354.13475939427855,400-600 km,front_right,-1.6006487385982062,-0.7370927659289759,21.514244612739844,16.53547634198901,1.6006487385982062,0.7370927659289759,2.5620763843760286,0.543305745584828,400-600 km,18-48 h
2025-07-18 18:00:00,2025-07-18 18:00:00,42,118.05,21.61,LED82EE,5.0,13.5,5.0,42,6.920541681230241,28.463129251009093,-3.298282611846928,-6.084014215469364,162,11.118968544464582,70.05054500667922,-10.451763465881342,-3.793692389488225,0.0,356.32030384795894,307.06353181169794,200-400 km,front_right,-6.579458318769759,-2.3810314555354175,23.463129251009093,65.05054500667922,6.579458318769759,2.3810314555354175,43.289271768428584,5.669310792249109,0-400 km,18-48 h
2025-07-18 18:00:00,2025-07-18 18:00:00,42,116.9,16.2,TAKFBTD,5.0,7.0,290.0,42,9.010633310457132,285.9859477697951,8.662185535430913,-2.4815427470207188,162,12.790133441559629,326.2599840703116,7.10396417617798,-10.635845355987543,0.0,567.085755781624,227.28660021617137,400-600 km,front_left,2.0106333104571323,5.790133441559629,4.014052230204925,36.25998407031159,2.0106333104571323,5.790133441559629,4.0426463091198075,33.52564527106715,400-600 km,18-48 h
2025-07-18 18:00:00,2025-07-18 18:00:00,42,116.94,16.28,TAKFBTD,5.0,7.1,290.0,42,8.945932262024359,287.16945307966387,8.547264675903318,-2.640827634811404,162,12.8407972548283,329.27824423464244,6.559970072937006,-11.038698600006107,0.0,557.8505241956896,227.64108487660184,400-600 km,front_left,1.845932262024359,5.7407972548282995,2.8305469203361326,39.27824423464244,1.845932262024359,5.7407972548282995,3.4074659159823666,32.95675312104414,400-600 km,18-48 h
2025-07-18 21:00:00,2025-07-18 21:00:00,45,118.46,22.08,LED82EE,5.0,22.0,350.0,45,7.438658778059681,34.43483301813387,-4.206327425384522,-6.135181660461437,165,11.069701295491768,77.42827926447887,-10.804297582244873,-2.409448178672807,0.0,302.299745563683,323.61442415597395,200-400 km,front_right,-14.561341221940319,-10.930298704508232,44.43483301813387,87.42827926447887,14.561341221940319,10.930298704508232,212.03265818177837,119.47142976977433,0-400 km,18-48 h
2025-07-18 21:00:00,2025-07-18 21:00:00,45,117.6,15.83,TAKFBTD,5.0,9.6,270.0,45,10.58407215945414,272.23917523762134,10.575990539550782,-0.4135306323170734,165,11.449936033663151,299.2964962519263,9.985480026245115,-5.602787147521999,0.0,529.6104981869945,211.70918834271615,400-600 km,front_left,0.98407215945414,1.8499360336631518,2.239175237621339,29.296496251926328,0.98407215945414,1.8499360336631518,0.9683980150127343,3.422263328645354,400-600 km,18-48 h
2025-07-18 21:00:00,2025-07-18 21:00:00,45,118.47,15.02,YRZSQRB,5.0,6.4,280.0,45,12.100371009130503,257.8683229414463,11.830135791778565,2.543003284835814,165,17.625700945428594,245.4868170511749,16.0370230506897,7.312949164962766,0.0,572.7964984825045,198.9506080238929,400-600 km,rear_left,5.700371009130503,11.225700945428594,22.13167705855369,34.51318294882509,5.700371009130503,11.225700945428594,32.49422964173551,126.01636171619643,400-600 km,18-48 h
2025-07-19 00:00:00,2025-07-19 00:00:00,48,121.2,20.6,2DBR8,5.0,27.3,160.0,48,14.322008555274428,113.2023441618828,-13.163633346557612,5.642577972412111,168,14.288115667624645,104.30376704127129,-13.84517679214477,3.530060753822331,0.0,141.81837040228322,61.73018694308712,100-200 km,rear_right,-12.977991444725573,-13.011884332375356,46.79765583811721,55.69623295872873,12.977991444725573,13.011884332375356,168.42826193937017,169.30913387911525,0-400 km,48-72 h
2025-07-19 00:00:00,2025-07-19 00:00:00,48,115.3,22.1,EVH28KM,5.0,11.0,330.0,48,4.846539065291294,2.753432899302368,-0.2328179216384771,-4.840943784713736,168,6.854544162333068,35.038341168595935,-3.935361518859848,-5.612281656265252,0.0,540.7049128193188,296.41397551647674,400-600 km,front_left,-6.153460934708706,-4.145455837666932,32.75343289930237,65.03834116859593,6.153460934708706,4.145455837666932,37.86508147498614,17.184804102046847,400-600 km,48-72 h
2025-07-19 00:00:00,2025-07-19 00:00:00,48,115.3,22.18,EVH28KM,5.0,10.7,325.0,48,4.593378759768717,358.12289887001515,0.150459496498112,-4.590913892745967,168,6.49411157428749,34.00163027620249,-3.631614295959464,-5.3837591648101775,0.0,544.4853870310407,297.2653069236412,400-600 km,front_left,-6.1066212402312825,-4.2058884257125095,33.12289887001515,69.00163027620249,6.1066212402312825,4.2058884257125095,37.29082297164385,17.68949744954245,400-600 km,48-72 h
2025-07-19 00:00:00,2025-07-19 00:00:00,48,118.8,22.5,LED82EE,5.0,9.0,40.0,48,5.335019748305709,28.2988577046483,-2.529176306724552,-4.6974144935608,168,6.3879687655651685,55.83794329812889,-5.28574151992798,-3.587071442604069,0.0,304.5309154312721,336.1130335899342,200-400 km,front_right,-3.664980251694291,-2.6120312344348315,11.7011422953517,15.837943298128891,3.664980251694291,2.6120312344348315,13.43208024530915,6.82270716966315,0-400 km,48-72 h
2025-07-19 00:00:00,2025-07-19 00:00:00,48,118.85,22.58,LED82EE,5.0,9.1,35.0,48,5.190784310037179,26.7183892772984,-2.333806244850171,-4.636549381256119,168,5.820770496246724,51.815396367347546,-4.575259731292743,-3.5983840208053657,0.0,310.6353800885869,337.652497312617,200-400 km,front_right,-3.9092156899628208,-3.2792295037532755,8.2816107227016,16.815396367347546,3.9092156899628208,3.2792295037532755,15.281967310651492,10.753346138285954,0-400 km,48-72 h
2025-07-19 00:00:00,2025-07-19 00:00:00,48,118.2,15.3,TAKFBTD,5.0,10.0,280.0,48,11.874531170916496,256.8158121375245,11.561540908813472,2.708368945121769,168,17.72059965724412,235.63187176092805,14.627072811126704,10.00341907501222,0.0,556.3077763785387,200.32940602654884,400-600 km,rear_left,1.8745311709164962,7.720599657244119,23.184187862475483,44.36812823907195,1.8745311709164962,7.720599657244119,3.5138671107375705,59.607659067438,400-600 km,48-72 h
2025-07-19 00:00:00,2025-07-19 00:00:00,48,118.26,15.37,TAKFBTD,5.0,10.2,275.0,48,11.783669706130468,256.60953731182883,11.463324057006837,2.728932631492624,168,17.618745642379434,234.47573123495997,14.339359302520746,10.237332308959989,0.0,546.8159939864194,199.97075613360536,400-600 km,rear_left,1.5836697061304683,7.4187456423794345,18.39046268817117,40.52426876504006,1.5836697061304683,7.4187456423794345,2.508009738115364,55.037786906323845,400-600 km,48-72 h
2025-07-19 00:00:00,2025-07-19 00:00:00,48,122.6,24.4,V7UX2,5.0,11.3,130.0,48,9.978524075813615,123.33432542072612,-8.3368402957916,5.48343292236327,168,8.866678361516827,124.06240437281475,-7.345404882431008,4.966186895370475,0.0,557.6456470979324,28.201747397676627,400-600 km,front_right,-1.3214759241863856,-2.4333216384831733,6.665674579273883,5.937595627185232,1.3214759241863856,2.4333216384831733,1.746298618204262,5.921054196310435,400-600 km,48-72 h
2025-07-19 00:00:00,2025-07-19 00:00:00,48,124.2,16.7,VRCG8,5.0,15.4,180.0,48,12.486891065406358,178.66104101663268,-0.291782629415394,12.48348154067993,168,12.22760089178066,166.5000263164953,-2.854471278190611,11.889752616882324,0.0,575.374505075688,128.94004770949675,400-600 km,rear_right,-2.9131089345936427,-3.1723991082193397,1.33895898336732,13.499973683504692,2.9131089345936427,3.1723991082193397,8.486203664809308,10.064116101830862,400-600 km,48-72 h
2025-07-19 00:00:00,2025-07-19 00:00:00,48,118.81,15.4,YRZSQRB,5.0,6.0,250.0,48,11.696233706423406,251.71700144263832,11.105791538238524,3.669233874320988,168,18.21439994605261,225.7996569715998,13.058020507812492,12.698522190094003,0.0,526.7905330439279,194.0297214372375,400-600 km,rear_left,5.696233706423406,12.214399946052609,1.7170014426383204,24.2003430284002,5.696233706423406,12.214399946052609,32.44707843819414,149.19156604212998,400-600 km,48-72 h
2025-07-19 03:00:00,2025-07-19 03:00:00,51,122.4,23.3,7KEH,5.0,15.4,270.0,51,9.899110236572058,119.48485242342916,-8.617035388946553,4.872277145385762,171,8.691781003938507,113.0005650827764,-8.000793104171771,3.3962283086776903,0.0,436.92002436269854,37.444829677564826,400-600 km,rear_right,-5.500889763427942,-6.708218996061493,150.51514757657085,156.9994349172236,5.500889763427942,6.708218996061493,30.25978818938632,45.000202099120266,400-600 km,48-72 h
2025-07-19 03:00:00,2025-07-19 03:00:00,51,116.11,22.42,EVH28KM,5.0,7.2,320.0,51,6.62402646618594,40.80176103610052,-4.328429492950434,-5.014222247695912,171,8.998724986547145,51.84367904009173,-7.075950358200068,-5.559494393539421,0.0,454.9969973680988,303.51370560700684,400-600 km,front_right,-0.5759735338140599,1.7987249865471453,80.80176103610052,91.84367904009171,0.5759735338140599,1.7987249865471453,0.33174551165425603,3.235411577229028,400-600 km,48-72 h
2025-07-19 03:00:00,2025-07-19 03:00:00,51,119.46,22.97,LED82EE,5.0,5.6,70.0,51,3.7309546710686776,25.861956318827996,-1.6274588325500736,-3.3572906496048174,171,3.3342384209724565,43.89290157440877,-2.3116693527221965,-2.4027756140709107,0.0,310.0091112358721,353.55057550230987,200-400 km,front_right,-1.869045328931322,-2.265761579027543,44.13804368117201,26.107098425591232,1.869045328931322,2.265761579027543,3.4933304415999937,5.133675532997386,0-400 km,48-72 h
2025-07-19 03:00:00,2025-07-19 03:00:00,51,118.92,14.92,TAKFBTD,5.0,9.6,275.0,51,12.830986349136758,249.432170886808,12.01310005493164,4.507730888366702,171,18.02120981167353,225.8759217699147,12.936233175659172,12.546628005218508,0.0,594.468300916222,189.1650393429743,400-600 km,rear_left,3.2309863491367583,8.42120981167353,25.567829113191976,49.1240782300853,3.2309863491367583,8.42120981167353,10.439272788308077,70.91677469222653,400-600 km,48-72 h
2025-07-19 03:00:00,2025-07-19 03:00:00,51,119.09,15.86,YRZSQRB,5.0,5.6,245.0,51,11.739660269080751,247.66422880420296,10.858864482116696,4.46146673107148,171,19.132722541947203,213.4575940662011,10.548246009826649,15.962317437744144,0.0,488.3865443145357,188.9542746066636,400-600 km,rear_left,6.139660269080752,13.532722541947203,2.664228804202964,31.542405933798904,6.139660269080752,13.532722541947203,37.695428219728726,183.13457939732598,400-600 km,48-72 h
2025-07-19 06:00:00,2025-07-19 06:00:00,54,116.9,22.7,EVH28KM,5.0,16.0,40.0,54,9.466371963871763,52.608312258826345,-7.521058349609368,-5.748554553985599,174,10.11591940031244,64.17017918277617,-9.105259380340572,-4.407502346038814,0.0,349.2528769987256,317.4909714096071,200-400 km,front_right,-6.533628036128237,-5.884080599687559,12.608312258826343,24.170179182776167,6.533628036128237,5.884080599687559,42.68829531448092,34.62240450361951,0-400 km,48-72 h
