obs_time,valid_time,lead_hour_from_case_start,lon,lat,platform_id,platform_type,obs_wind_speed,obs_wind_dir,gdas_model_step_hour,gdas_wind_speed,gdas_wind_dir,gdas_u10,gdas_v10,era5lagged_model_step_hour,era5lagged_wind_speed,era5lagged_wind_dir,era5lagged_u10,era5lagged_v10,time_diff_minutes,distance_to_typhoon_center_km,azimuth_from_typhoon_center_deg,radius_bin,quadrant,gdas_speed_error,era5lagged_speed_error,gdas_direction_error,era5lagged_direction_error,gdas_abs_error,era5lagged_abs_error,gdas_sq_error,era5lagged_sq_error,coarse_radius_bin,forecast_period
2025-07-19 06:00:00,2025-07-19 06:00:00,54,119.8,23.5,LED82EE,5.0,7.0,230.0,54,2.331727738380635,354.7670664660266,0.2126652240753004,-2.3220094203949038,174,1.1058708550684315,313.1882199576062,0.8063007861375634,-0.756854933500292,0.0,350.2125906602202,10.066355017154478,200-400 km,front_right,-4.668272261619364,-5.8941291449315685,124.76706646602662,83.18821995760618,4.668272261619364,5.8941291449315685,21.792765908604775,34.74075837713174,0-400 km,48-72 h
2025-07-19 06:00:00,2025-07-19 06:00:00,54,123.4,17.9,VRCG8,5.0,15.9,180.0,54,13.651060473022916,169.33975383891678,-2.525238680839533,13.4154620361328,174,13.893114014321794,160.22693896908237,-4.699978027343746,13.07397504806517,0.0,521.4030426244074,121.51233460232464,400-600 km,rear_left,-2.248939526977084,-2.006885985678206,10.660246161083222,19.77306103091763,2.248939526977084,2.006885985678206,5.057728995999911,4.027591359511585,400-600 km,48-72 h
2025-07-19 06:00:00,2025-07-19 06:00:00,54,119.3,16.3,YRZSQRB,5.0,6.0,230.0,54,12.392956167523968,242.585440700998,11.00120756149293,5.706031436920161,174,19.315611764158437,205.40418779977443,8.286419811248793,17.44786819458008,0.0,456.0212771525253,178.65780367769855,400-600 km,rear_left,6.392956167523968,13.315611764158437,12.58544070099802,24.595812200225566,6.392956167523968,13.315611764158437,40.86988855988274,177.30551665379454,400-600 km,48-72 h
2025-07-19 09:00:00,2025-07-19 09:00:00,57,117.62,23.14,EVH28KM,5.0,14.2,25.0,57,9.640843402353264,54.237581498391705,-7.823036642074584,-5.634355260849006,177,9.398642272831433,66.49394791480245,-8.618723668670652,-3.748610261917113,0.0,289.5334982523692,339.74553826427086,200-400 km,front_right,-4.559156597646735,-4.801357727168567,29.237581498391705,41.49394791480245,4.559156597646735,4.801357727168567,20.78590888186576,23.053036024241305,0-400 km,48-72 h
2025-07-19 09:00:00,2025-07-19 09:00:00,57,120.22,24.27,LED82EE,5.0,5.7,245.0,57,3.814103485245396,43.06584627541304,-2.604416345214845,-2.7864674584388784,177,3.677072660997037,48.09912886480947,-2.736850301170351,-2.4557104436874444,0.0,430.431119645809,22.442289434666638,400-600 km,front_right,-1.885896514754604,-2.022927339002963,158.06584627541304,163.09912886480947,1.885896514754604,2.022927339002963,3.5566056643635626,4.092235018885609,400-600 km,48-72 h
2025-07-19 09:00:00,2025-07-19 09:00:00,57,123.4,17.9,VRCG8,5.0,16.0,180.0,57,13.6739593360967,167.93036289039054,-2.85923001766204,13.371685295104967,177,13.758303215669809,162.2472942953623,-4.195034246444697,13.103152103424058,0.0,592.1191482000554,120.90746686094984,400-600 km,rear_left,-2.3260406639032993,-2.241696784330191,12.06963710960946,17.75270570463769,2.3260406639032993,2.241696784330191,5.410465170131702,5.02520447287632,400-600 km,48-72 h
2025-07-19 09:00:00,2025-07-19 09:00:00,57,117.6,23.1,VRFS2,5.0,20.6,30.0,57,9.547486012741794,54.61798334861157,-7.784156751632697,-5.528235960006711,177,9.345996692511864,66.97982417043085,-8.601748867034917,-3.654801034927377,0.0,286.1123501140713,339.04821676192506,200-400 km,front_right,-11.052513987258207,-11.254003307488137,24.61798334861157,36.979824170430845,11.052513987258207,11.254003307488137,122.15806543853832,126.65259044495393,0-400 km,48-72 h
2025-07-19 09:00:00,2025-07-19 09:00:00,57,119.62,16.77,YRZSQRB,5.0,5.1,240.0,57,12.59782694179984,232.6802286902752,10.018602306365947,7.637594613647468,177,17.92851308728048,189.38712906518975,2.9242181932449087,17.68842925415038,0.0,449.9957633749435,166.0241463349555,400-600 km,rear_left,7.49782694179984,12.828513087280479,7.319771309724814,50.61287093481022,7.49782694179984,12.828513087280479,56.217408849179535,164.57074803052652,400-600 km,48-72 h
2025-07-19 12:00:00,2025-07-19 12:00:00,60,118.1,23.6,EVH28KM,5.0,12.0,20.0,60,8.9816637084068,51.68049185387025,-7.046701698303217,-5.569046430587767,180,8.123587683787632,62.68596278310031,-7.2178469657898,-3.727648324966437,0.0,271.7720698245439,10.807993430564297,200-400 km,front_right,-3.018336291593201,-3.8764123162123685,31.68049185387025,42.68596278310031,3.018336291593201,3.8764123162123685,9.110353969148596,15.02657244528294,0-400 km,48-72 h
2025-07-19 12:00:00,2025-07-19 12:00:00,60,120.4,24.8,LED82EE,5.0,1.0,260.0,60,7.116276535749705,70.94425994284552,-6.726314544677734,-2.323377795219407,180,8.130976376845643,68.29361693393241,-7.554420013427731,-3.007243771553024,0.0,492.2745385049671,35.06317599461897,400-600 km,rear_right,6.116276535749705,7.130976376845643,170.94425994284552,168.2936169339324,6.116276535749705,7.130976376845643,37.40883866176242,50.85082408713062,400-600 km,48-72 h
2025-07-19 12:00:00,2025-07-19 12:00:00,60,122.8,22.9,V7UX2,5.0,11.8,110.0,60,11.51021671372336,125.1102515755515,-9.415896205902095,6.620119895935055,180,11.133934289261298,119.93064928276527,-9.649001121520993,5.55529208183288,0.0,568.2297440321682,69.60734742746888,400-600 km,rear_right,-0.2897832862766414,-0.6660657107387031,15.1102515755515,9.930649282765271,0.2897832862766414,0.6660657107387031,0.08397435300528991,0.4436435310218538,400-600 km,48-72 h
2025-07-19 12:00:00,2025-07-19 12:00:00,60,122.5,19.2,VRCG8,5.0,7.7,160.0,60,12.45968463414708,148.1191249306798,-6.580643796920777,10.580116653442383,180,14.77939023036074,143.42251957964925,-8.8071759223938,11.868615245819091,0.0,557.5592349921102,112.64446956255097,400-600 km,rear_left,4.759684634147081,7.0793902303607394,11.880875069320211,16.577480420350753,4.759684634147081,7.0793902303607394,22.65459781653583,50.11776603372709,400-600 km,48-72 h
2025-07-19 12:00:00,2025-07-19 12:00:00,60,119.7,17.2,YRZSQRB,5.0,6.0,210.0,60,12.349661751896983,214.99741360866108,7.083018312454208,10.116570415496824,180,17.35795718022486,177.74055747043545,-0.6843286335468353,17.34446228027343,0.0,496.41800872562993,153.27515727633613,400-600 km,rear_left,6.349661751896983,11.357957180224862,4.997413608661077,32.25944252956455,6.349661751896983,11.357957180224862,40.31820436350346,129.00319130782148,400-600 km,48-72 h
2025-07-19 15:00:00,2025-07-19 15:00:00,63,118.45,23.89,EVH28KM,5.0,7.4,110.0,63,8.49326984650719,47.61199718493293,-6.273099525451655,-5.725718734741209,183,8.403735162665395,51.68059042840889,-6.593287979125972,-5.210692689895628,0.0,320.69869202942607,33.70624130242948,200-400 km,rear_right,1.093269846507189,1.0037351626653948,62.38800281506707,58.31940957159111,1.093269846507189,1.0037351626653948,1.1952389572818527,1.0074842767709264,0-400 km,48-72 h
2025-07-19 15:00:00,2025-07-19 15:00:00,63,120.82,25.26,LED82EE,5.0,18.3,60.0,63,12.05161660741793,91.47908382449114,-12.04760118255616,0.3110765151262069,183,11.880339114937897,90.73188659136795,-11.87936986618043,0.1517533143222069,0.0,592.8892492987185,44.364296499993486,400-600 km,rear_right,-6.24838339258207,-6.419660885062104,31.47908382449114,30.731886591367957,6.24838339258207,6.419660885062104,39.04229502069543,41.21204587919635,400-600 km,48-72 h
2025-07-19 15:00:00,2025-07-19 15:00:00,63,119.99,17.74,YRZSQRB,5.0,4.9,190.0,63,12.724872054919237,189.26320720132924,2.04832358388904,12.558930659484847,183,17.155140536681188,168.16479438649876,-3.5184761283874497,16.790448849487312,0.0,541.7400406781527,139.93916352363203,400-600 km,rear_left,7.824872054919236,12.255140536681187,0.7367927986707627,21.835205613501245,7.824872054919236,12.255140536681187,61.228622675855995,150.18846957380646,400-600 km,48-72 h
2025-07-19 18:00:00,2025-07-19 18:00:00,66,118.8,24.1,EVH28KM,5.0,3.0,150.0,66,4.771628042049804,48.840893920537496,-3.592486443519604,-3.1404578208923484,186,5.997102779723685,47.79531609488174,-4.442351970672618,-4.028740587234509,0.0,392.1737293711424,44.34663652005133,200-400 km,rear_right,1.7716280420498043,2.9971027797236847,101.1591060794625,102.20468390511826,1.7716280420498043,2.9971027797236847,3.1386659193772233,8.982625072227437,0-400 km,48-72 h
2025-07-19 18:00:00,2025-07-19 18:00:00,66,113.5,21.2,QWKG34T,5.0,10.3,290.0,66,7.810128566575944,6.514710823927828,-0.8861240029335016,-7.759696674346925,186,13.941440712391756,36.28166581348967,-8.249920845031738,-11.238441848754883,0.0,272.82074124144896,261.0933327882468,200-400 km,front_left,-2.4898714334240566,3.6414407123917556,76.51471082392783,106.28166581348968,2.4898714334240566,3.6414407123917556,6.1994597549811665,13.260090461864177,0-400 km,48-72 h
2025-07-19 18:00:00,2025-07-19 18:00:00,66,118.5,18.7,V7TR9,5.0,15.4,230.0,66,14.601482862890002,202.93362830797972,5.689680242538454,13.447335815429684,186,19.44311802725636,164.39412838843748,-5.230558896064753,18.726347541809083,0.0,408.32731673385786,141.73460519087274,400-600 km,rear_left,-0.7985171371099984,4.0431180272563605,27.06637169202025,65.60587161156252,0.7985171371099984,4.0431180272563605,0.637629618258348,16.346803382325366,400-600 km,48-72 h
2025-07-19 18:00:00,2025-07-19 18:00:00,66,114.7,19.3,VRJS2,5.0,13.9,260.0,66,11.005025875559168,319.719660024792,7.115057868957516,-8.39562660217286,186,13.734330080631825,23.20987862389302,-5.412704648971571,-12.6227750968933,0.0,294.4125538310741,209.9451016301057,200-400 km,front_left,-2.8949741244408322,-0.16566991936817566,59.719660024792006,123.20987862389302,2.8949741244408322,0.16566991936817566,8.380875181181963,0.027446522183457823,0-400 km,48-72 h
2025-07-19 18:00:00,2025-07-19 18:00:00,66,118.4,23.7,VRTF2,5.0,8.2,350.0,66,6.418411859470586,74.55855165169163,-6.18672674179075,-1.708924521505814,186,6.877656704475328,65.36636485705213,-6.25173201560972,-2.8667069172859043,0.0,331.99873039230755,44.869265742281584,200-400 km,rear_right,-1.7815881405294132,-1.3223432955246714,84.55855165169163,75.36636485705213,1.7815881405294132,1.3223432955246714,3.174056302475052,1.7485917912190485,0-400 km,48-72 h
2025-07-19 18:00:00,2025-07-19 18:00:00,66,120.1,18.2,YRZSQRB,5.0,7.0,180.0,66,14.81305226570461,181.21464528127416,0.3140066599846063,14.80972373962397,186,17.238009626897693,168.7027081073948,-3.3769225502014315,16.904004554748518,0.0,563.7025439362438,131.4158301881497,400-600 km,rear_left,7.813052265704609,10.238009626897693,1.2146452812741586,11.297291892605188,7.813052265704609,10.238009626897693,61.04378570663193,104.81684112044984,400-600 km,48-72 h
2025-07-19 18:00:00,2025-07-19 18:00:00,66,115.5,16.6,ZZB5AKK,5.0,9.0,230.0,66,13.924763550694465,248.2579198467673,12.934166526794437,5.158136892318723,186,17.320028242532036,246.4448794795576,15.876854896545408,6.921622419357295,0.0,559.5345554386006,186.5697107159908,400-600 km,front_left,4.924763550694465,8.320028242532036,18.257919846767265,16.444879479557557,4.924763550694465,8.320028242532036,24.25329603024875,69.22286995653072,400-600 km,48-72 h
2025-07-19 21:00:00,2025-07-19 21:00:00,69,119.26,24.51,EVH28KM,5.0,9.3,335.0,69,5.055315114032901,41.60603806177721,-3.3567545879363903,-3.780001261711096,189,6.628121316114994,44.66057432998531,-4.658942461776725,-4.714472114562964,0.0,518.4536914076866,50.62609306119771,400-600 km,rear_right,-4.2446848859671,-2.671878683885007,66.60603806177721,69.66057432998531,4.2446848859671,2.671878683885007,18.017349781157534,7.138935701399077,400-600 km,48-72 h
2025-07-19 21:00:00,2025-07-19 21:00:00,69,115.5,18.9,VRJS2,5.0,11.3,220.0,69,12.99200867345026,273.7349135859369,12.964415073394782,-0.8463044226169458,189,2.3719500968527707,270.9870705107589,2.371598118543648,-0.0408610582351599,0.0,300.95023346908977,175.98959198062312,200-400 km,rear_left,1.6920086734502586,-8.92804990314723,53.73491358593691,50.98707051075888,1.6920086734502586,8.92804990314723,2.862893351030904,79.71007507308725,0-400 km,48-72 h
2025-07-19 21:00:00,2025-07-19 21:00:00,69,115.93,17.11,ZZB5AKK,5.0,12.3,225.0,69,14.992238868797186,242.83803615946587,13.338889138031,6.844067713165301,189,18.07877330975656,234.20500923474063,14.663963442230209,10.574035206604051,0.0,503.6179723382245,172.3524664456315,400-600 km,rear_left,2.692238868797185,5.778773309756559,17.838036159465872,9.205009234740658,2.692238868797185,5.778773309756559,7.248150126662346,33.39422096555478,400-600 km,48-72 h
2025-07-20 00:00:00,2025-07-20 00:00:00,72,119.5,24.6,EVH28KM,5.0,6.0,20.0,72,2.594109605151254,24.21743717430769,-1.064105331897737,-2.365815818309786,192,3.3532202513514084,28.026437338512157,-1.57560751438141,-2.9599910497665425,0.0,587.1340916966428,55.76596316735265,400-600 km,rear_right,-3.405890394848746,-2.6467797486485916,4.21743717430769,8.026437338512153,3.405890394848746,2.6467797486485916,11.600089381722947,7.005443037856302,400-600 km,48-72 h
2025-07-20 00:00:00,2025-07-20 00:00:00,72,119.53,24.68,EVH28KM,5.0,6.3,20.0,72,2.671283631112756,24.112164356574965,-1.0912841506004312,-2.4382073620796176,192,3.4156803585320668,28.03198857203756,-1.6052483221054057,-3.0149710008621198,0.0,594.4835607750921,55.197081084862816,400-600 km,rear_right,-3.6287163688872437,-2.884319641467933,4.112164356574965,8.031988572037562,3.6287163688872437,2.884319641467933,13.167582485830224,8.319299794157706,400-600 km,48-72 h
2025-07-20 00:00:00,2025-07-20 00:00:00,72,115.9,16.6,S6LT9,5.0,11.8,230.0,72,13.760770923388206,228.01244549193663,10.228245525360103,9.205531482696548,192,18.646825703080246,224.77837137317147,13.134195690155009,13.236200828552269,0.0,580.9216969147341,167.2669065830895,400-600 km,rear_left,1.9607709233882051,6.8468257030802455,1.9875545080633683,5.221628626828533,1.9607709233882051,6.8468257030802455,3.8446226140046345,46.8790222083603,400-600 km,48-72 h
2025-07-20 00:00:00,2025-07-20 00:00:00,72,119.2,24.5,VRWC8,5.0,7.7,80.0,72,3.1845829115479094,32.625562991800734,-1.7169570446014333,-2.682093739509578,192,3.914369396624013,33.648297143258446,-2.1689264774322448,-3.258534288406368,0.0,555.6000174113021,55.0561421080817,400-600 km,rear_right,-4.515417088452091,-3.7856306033759872,47.37443700819927,46.351702856741554,4.515417088452091,3.7856306033759872,20.38899148268516,14.330999065216842,400-600 km,48-72 h
2025-07-20 00:00:00,2025-07-20 00:00:00,72,116.31,17.64,ZZB5AKK,5.0,7.2,255.0,72,15.263013252201777,222.9212621020845,10.394000057220453,11.176955593872076,192,19.644887660805477,210.5096945868982,9.97339800491332,16.92492078094483,0.0,481.8817175925031,159.24746384469745,400-600 km,rear_left,8.063013252201777,12.444887660805477,32.07873789791546,44.490305413101794,8.063013252201777,12.444887660805477,65.01218270518149,154.87522889006843,400-600 km,48-72 h
